2025-08-11 15:38:07 | INFO     | root                 | Logging initialized - Level: INFO, File: logs\video_processor.log
2025-08-13 12:00:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:00:10] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:01:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:01:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:02:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:02:10] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:03:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:03:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:04:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:04:10] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:05:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:05:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:06:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:06:10] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:07:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:07:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:08:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:08:10] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:09:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:09:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:10:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:10:10] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:11:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:11:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:12:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:12:10] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:13:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:13:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:14:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:14:10] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:15:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:15:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:16:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:16:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:17:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:17:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:18:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:18:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:19:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:19:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:20:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:20:10] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:21:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:21:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:22:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:22:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:23:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:23:10] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:23:39 | INFO     | werkzeug             |  * Detected change in 'D:\\t2d\\VideoProcessorApp\\setup.py', reloading
2025-08-13 12:23:40 | INFO     | werkzeug             |  * Restarting with watchdog (windowsapi)
2025-08-13 12:23:42 | INFO     | root                 | Logging initialized - Level: INFO, File: logs\video_processor.log
2025-08-13 12:23:42 | INFO     | queue_manager        | Queue Manager initialized with file: queue.json
2025-08-13 12:23:42 | WARNING  | werkzeug             |  * Debugger is active!
2025-08-13 12:23:42 | INFO     | werkzeug             |  * Debugger PIN: 398-778-523
2025-08-13 12:23:43 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:23:43] "GET /socket.io/?EIO=4&transport=polling&t=PYZA_4I HTTP/1.1" 200 -
2025-08-13 12:23:43 | INFO     | __main__             | Client connected: 127.0.0.1
2025-08-13 12:23:43 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:23:43] "POST /socket.io/?EIO=4&transport=polling&t=PYZA_9b&sid=n37bKU13Sg-ogd61AAAA HTTP/1.1" 200 -
2025-08-13 12:23:43 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:23:43] "GET /socket.io/?EIO=4&transport=polling&t=PYZA_9i&sid=n37bKU13Sg-ogd61AAAA HTTP/1.1" 200 -
2025-08-13 12:23:43 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:23:43] "GET /socket.io/?EIO=4&transport=polling&t=PYZA_Ez&sid=n37bKU13Sg-ogd61AAAA HTTP/1.1" 200 -
2025-08-13 12:24:11 | ERROR    | queue_manager        | Error loading queue file: Expecting ',' delimiter: line 12 column 5 (char 206)
2025-08-13 12:24:11 | INFO     | queue_manager        | Attempting to load backup queue file
2025-08-13 12:24:11 | ERROR    | queue_manager        | Error loading queue file: Expecting ',' delimiter: line 12 column 5 (char 206)
2025-08-13 12:24:11 | INFO     | queue_manager        | Attempting to load backup queue file
2025-08-13 12:24:11 | ERROR    | queue_manager        | Error loading queue file: Expecting ',' delimiter: line 12 column 5 (char 206)
2025-08-13 12:24:11 | INFO     | queue_manager        | Attempting to load backup queue file
2025-08-13 12:24:11 | ERROR    | queue_manager        | Error loading queue file: Expecting ',' delimiter: line 12 column 5 (char 206)
2025-08-13 12:24:11 | INFO     | queue_manager        | Attempting to load backup queue file
2025-08-13 12:24:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:24:11] "GET /api/queue HTTP/1.1" 200 -
2025-08-13 12:25:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:25:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:25:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:26:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:26:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:26:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:27:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:27:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:27:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:28:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:28:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:28:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:29:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:29:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:29:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:30:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:30:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:30:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:31:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:31:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:31:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:32:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:32:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:32:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:33:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:33:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:33:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:34:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:34:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:34:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:35:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:35:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:35:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:36:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:36:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:36:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:37:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:37:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:37:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:38:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:38:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:38:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:39:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:39:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:39:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:40:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:40:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:40:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:41:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:41:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:41:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:42:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:42:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:42:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:43:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:43:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:43:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:44:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:44:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:44:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:45:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:45:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:45:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:46:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:46:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:46:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:47:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:47:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:47:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:48:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:48:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:48:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:49:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:49:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:49:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:50:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:50:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:50:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:51:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:51:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:51:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:52:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:52:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:52:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:53:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:53:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:53:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:54:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:54:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:54:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:55:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:55:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:55:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:56:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:56:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:56:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:57:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:57:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:57:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:58:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:58:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:58:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 12:59:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 12:59:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 12:59:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:00:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:00:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:00:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:01:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:01:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:01:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:02:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:02:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:02:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:03:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:03:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:03:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:04:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:04:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:04:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:05:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:05:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:05:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:06:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:06:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:06:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:07:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:07:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:07:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:08:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:08:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:08:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:09:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:09:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:09:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:10:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:10:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:10:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:11:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:11:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:11:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:12:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:12:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:12:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:13:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:13:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:13:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:14:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:14:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:14:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:15:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:15:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:15:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:16:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:16:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:16:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:17:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:17:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:17:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:18:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:18:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:18:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:19:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:19:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:19:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:20:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:20:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:20:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:21:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:21:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:21:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:22:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:22:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:22:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:23:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:23:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:23:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:24:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:24:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:24:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:25:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:25:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:25:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:26:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:26:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:26:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:27:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:27:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:27:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:28:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:28:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:28:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:29:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:29:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:29:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:30:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:30:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:30:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:31:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:31:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:31:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:32:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:32:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:32:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:33:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:33:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:33:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:34:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:34:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:34:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:35:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:35:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:35:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:36:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:36:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:36:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:37:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:37:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:37:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:38:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:38:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:38:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:39:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:39:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:39:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:40:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:40:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:40:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:41:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:41:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:41:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:42:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:42:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:42:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:43:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:43:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:43:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:44:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:44:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:44:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:45:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:45:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:45:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:46:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:46:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:46:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:47:10 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:47:10 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:47:10] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:48:11 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 13:48:11 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:48:11] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 13:48:55 | INFO     | __main__             | Client disconnected: 127.0.0.1
2025-08-13 13:48:55 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 13:48:55] "GET /socket.io/?EIO=4&transport=websocket&sid=n37bKU13Sg-ogd61AAAA HTTP/1.1" 200 -
2025-08-13 14:25:52 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 14:25:52] "GET /socket.io/?EIO=4&transport=polling&t=PYZcyVx HTTP/1.1" 200 -
2025-08-13 14:25:52 | ERROR    | __main__             | Error getting queue: 'status'
2025-08-13 14:25:52 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 14:25:52] "[35m[1mGET /api/queue HTTP/1.1[0m" 500 -
2025-08-13 14:25:52 | INFO     | __main__             | Client connected: 127.0.0.1
2025-08-13 14:25:52 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 14:25:52] "POST /socket.io/?EIO=4&transport=polling&t=PYZcybl&sid=-a3pj6xX4yMF3z3tAAAC HTTP/1.1" 200 -
2025-08-13 14:25:52 | INFO     | werkzeug             | 127.0.0.1 - - [13/Aug/2025 14:25:52] "GET /socket.io/?EIO=4&transport=polling&t=PYZcybx&sid=-a3pj6xX4yMF3z3tAAAC HTTP/1.1" 200 -
